a = 79, p = 174901171297464302556338368477412460061
820292924338,151149964003603684177202429670599727449
3878539655253398856429408519952730,107563268437191753056359774558219304618
3782249878031076031226992940766784,146328267592440906893096686859712912949
4378385565138150343985254754291986,167755142862180543981233069280052287551
3350224986634480249624675012812910,170571769278307324240059521757220753613
4747214642455005549357445924175444,117006725675793366081042507361187608045
4086333243902930114136111976964682,76516574972240482094619633835768090046
4872216920015324578885690876965500,141695182307814047896463874716849762395
4181675744805537958094816849874384,145342476450946866213887185972537571430
5162019733819982895967981678461756,79745268538918958988289166662310727105
3623450479150587336280422831950054,111667367704180951282286127303002271998
4294049940689474221532221379141882,138094183285937332641385697489805231718
4647771648707891271380376487750100,161565617395206443602189455457655293319
3126906793362728365594703851871492,151686118281606428720123599548400565948
3051064332461475498576356388450652,81723938630384523371837127150462949385
2880256922834515606240652266306538,168961852881147230432889058461722690347
3564587401738892751937695302956888,154847884795161123674502088797204052240
4763122822691064977550320440240834,90708103762118393746355367433064179412
3817251264442432606216984521643148,34939963402256686091078364232633249158
3608335323864214733098709541462830,114046698235672125170355602036333527852
2948116380224607063065996803501020,106169577248932319998243067187376337124
3131166853913223375591312048404828,5524714680811294728799776677478375133
4036685644,132760641118859098880674672872560619431
2944473504,113545546947927761910536286098307269512
2613066350,170741836715084136231589231486403415251
