a = 79, p = 808825468968412021604310529540347771800199528081642548541196239113078165757973090629518685457017525502480202477007894999786046373858877292457292197745590561678218306456824768515922233968945467935271048524550329851468513591854392119218368008280719507515914495556063287642081095024395076639322608962796093379176890890013095188109345937567372504273220326719083654219166950319691539449629017161010465399652601862038544455039295911850824846366974798831636882344033534172149489609389209007550831090855271664072466222386479847492965527002225030735103173879268652564313116063413147837785079992676817787615646416119780197294217822240089338483660834386627042363616514778543443337369376394625672380684393394805983489464287411798331936914510943552443542607929067016587065442784044405384727222362497681630019126049667835224558958829303511818159105134836822461212765140219588498315328205405221381430497548952112071588156545330521127514020744830965208805777002701562513334819992514307425886801994518842583058047498614547658997889002397157351798262630566440959638303202211880061838659842559074319790353474111818558835654700245913939932170842002360404077773119134335207551192544740772008237524037406705101618864988152652859257825421410094059464765083
948005928129929701379627161020593616229669428502000732875590913791799168,806184714517001021436504947505944875493064941844648181629070809651931197170619238476425009442783883320655949580919180221368198807422618999567042237440861460799163376033681873936480357872351368779127396004497240747153297195019479078907939562562783925730830056765029185407074493234326901326174255586253022610581685669459115668739832880524208354853907062687369968492060674323653325419628387342278768166258586092333720733552481334156873836352746972926755220288896613472398358701672398713043603182464413174203782386332142686894134135294509344014022966243264949287819011095408610205349749101058805836390516738029460023667548278575639003915762104069641652489060615008531311080010717419502672840851459824321567834203172782199147656643357614598894507799974090141418871734603505150182341958988288687105576507246985170890646986019252242650110302188213931631621862050809154591592366625919637369703412194755834440021718673835418384453572216687643259708514821371813083542023801714950758523273491578058288598473062294961880185557778976837210947775885446866960627157362798421620307544127228769681377089614923690211775384968992327583918392554301633388609340736956859872085070491166290348876330535360611238952171714278707978581687852303769705065702911
3314091772619614422524073707384176882160715183326138157597640070754905049411931550854948062355296249791345601019778529726241789199635096635718984977044298610,380440659176335215119226599973693826320068944371589791352094170950582016057553189453301941397655294885365971466820385119334342368142684691351803367407614434750582395018503209460330621980546411028676379777237131459187965939885036427386137559099240518849828171905464859814822732128045178666212081628400263255232735699310178398355931414679260573039918791499842855132946343276331421336999296293745769302917117908465450376040633529042466967461427571122070648379452745567540759962503826994095102828577513411832574122857478794477339567037209936772613626343069969885995374957296381479948592811066994332002393920960386849149109426074008708295713269827596760425666532784802089342204958573035122846811039367824148890396704579846309647849379258957839380555230567271587158982602292401289355488275544287535816342780202039560104093296243444470509989127720362341588318309933644766244936165605236508516425563315024804755438942918351853940521391300827052636699607284187126528434101688551761217820603123473563708529535287340448423920711332320303702560152836690546395246467032525871474140965030623840737128125060548166641818263537234138143857728844532823555502424924195365671114441304256465293148643421650143232287640808294340633213762658871548886730280
292275852397871441562392296624315204154,176453085861807958574874887257358590948321616758621060006350249406386118943645514400923230720310083667006409430359066481182131322099975308672841212980901198737564540435767744077814061388838868992521647503990852163157285527772299974045341521569698904472985379256501851943611565330015261522842188212714601852060612351453134456206814714481954913203635168559025580316702428279122185848352242051517617073026297862142567432786231645848876591758626672639007268250543773072057792642588817492973284503495966705525597181347030558324807242138533402891491707526694586660243551667371073224674529970263691490919881669768602954723644450273431751784306703945852108481043017367512861310137386538590597183971013460989656541094003812767514474918371875411219988151709650456834010315006782785201174879760948570522269961147945499651040572721542242225554612139325324609592574679024962655327892468757734803529848695661166784216368861264317626325682873685101546230914911848519614341956470598113274937800527359164814778111401435897996394848030684497863092262428262302886314063850684469366900209365197293822351086873178711173553171675972273531070545668563349148149437679672826769081184793421013862781138138323963116952920767467773359551035547416890498016294007
110089519003657447699059414151892812166991541342676224599589838873504927110425981958771510767570668576905533004933879794748719581336213479602173120719588857982201335304002744053943425842617591612566605696884007515736929296569064048432148485758551355038360064680856061422982358176241081534611573657567119148425490131637659032727301823558506746901562033943042873896907638030191165755795367580044551626866559118673254255129532822254765872068575311939824116543175400615889239296952100154836736187468549775315076123779012784419506829064327513830371442969553817025853834444939722495674226059026391275386486428378832728552130657153550945710807229054141967464457951360407362545518488083912200600894031140157257369482010828457565554492817309412257491260715688244805988875315865827650671584828312632776482489965938176872293889479099936383401818939556003499232868775333621327945008756845798367527745124093044448481265971091774296494001443190228012909069427090055494762114217087040378880013762466452352314752787240882338287207325348039923203991329694458818393804712875520361187757020936048547661390083809784645894021329813099689939965713527302919552174640370924330,89691027188406840326511614694193494581986824946485420710811035215665725158882185370667283912877846592804080720903957847763115284371695407945566225297365349091478414850125947051191341501527179009235768621044134074623420673893347090946826453561385903804365855327104045355696744184950475195908025633514806359601134842863189864128969219847935832941430383780855675649690840705625183156654527024557730256247110039513248807240427258317908535852772087143251448844925053136185571172557403029085541180235310066943423254091822491404623691377360987329966341476215083051807259590904182325984016247578079452314049560928881459759083461167761672277417058951322867820253589317423420466503252467697443557811516174248330363288726826925711458234272370788393440260053078588156614646450463457845627914710042799507628810738051376114296814160321393184158721427771383659202153508017248340873067457239678089671474440034912358270221469556651409280459609578321679744097756960115565471669343286965437458557147278416057277906363512407340445579255867128421009289231082413032455565359111087841331389811010290259637847250999770383880756824044339073294126259011716774351330696010321706479153347942996236428160264086048174980179225062716552028831606586677452599557292
2649561736651464112483993919085677194008666811929836671960975848972664910980049034998367169374854472527065476109976433356210377366001513270588827398355089900526239478087321252829329476374847912390108970274520901068097930422768554556292837433555571847401346623224833543553334752808447822448643160224825807194126911012970594812745567068032332343901057375144219150043657639392035571093794146814885250700588604813118674550206164806351105082552609986409508572082686153119288209889233232718616,367543393725867595881245992615022784593710595840748213356531189170999144387987174006420626711267071467764909818711040638557040319018311684049320382271945205428247690076243801272128287341560151983675366156936278926485285884718321000519085262031137977303273264134174426626101438626084151936966709793336941632559639069245410654541191595986247939152796748421632188243095442221040901738223083045294661769050709874908998838342374189670480743383488763726091200967535436501605510450910420541985364991462239484081318918303846473762318356432413492730745302542679153144179425860215487966000626049836373918876165932743361299171393446844205386696184442126372210104479439437868959880124790211170515942773008655765234938596374173333014265120148688622733216185112304621558570320366505543548454099854719901296604939397859004400369023989396403433603351785737445786724467170654944293437340692445181884304423355816119009962111217262094679936076971938465585580210069757021704863826048388082662279070162260823038816298674530097093407927030487323985444034581685122832732434603173239043754733642209599528314672956842840557356986802848110772532564845668508884451388362900855871664728546658772831289829151867750977626186158703519701375886579263675220303484174
22625420604623050264865106208052168562827322735352700870912901796371615018902973282562083484841602967375287027198452928981017796,39825769289971245014674557933474391470096921009114030486928540549593545903239038576604944238905499678267811922818364738846617265610758514455646707116823493011995306379219676552945005845224683280086737804058573233456244685072067862016687313861945145483507191224332212576196089585148596639865245318124711530315463427991793149729246246717289044611954761052630247938888934620964482728454272272173462005877586465735500735025877126761003116270765955818717328061136085170603383064238716446624435527073013868638763709160887585933177927222540379102947330534203949909752706482163504870541370325944262759355023200299361473845370643664102349560442569559829254491187393227616152440995142314499375378068878839674640805791157991014023778535697392579044438114837427463845137514038190073055996397006872074008556159762742897571485326530041043083419735939595864014668620823479482234643203796388248266022244285996036207515600318563378585596986741783740487691454583865083345649247097708556854565939909703643071628777300854113886818312276814148319655912832519098222301003485485001822307617270982707509572061283506192413793620565671844598783482216901414924004875209837882259509242650118256030098870286916567231158305298584240134078685834995385377415668461
805655737386,295253114804171925900887716349450639903582262638498545606202684236078086076459453838059125388138599342909019058354917361141355948262640780471145119152144708169658991189219057992248091487328019472212057303101787800964571731786676146938756255659815608130314235216925773740013599988599256062019532429239320422597032888391139085979514924970491257895171436920233811530554416128445926818726479873618111876364523070905038971292079718797206208273481391703953150393094268154318006054152290754272402660956763244819210327006951870441854159042779035053313680078326041229866168359108185736995438238204084547615907363163389353837272944651296022815442787794512091428879013730645019826763359769024177141286719153336483531521458368411142823399534741096282279027123093997828773926414999980813820618179707992352622191611767027823937404715698889978872841839147897116738014250068099842004908372323801860055587705185079909971555758623111750182749525024328967242247586190690101717439238153428745213417519304580679595337468503980532627803064392679951559491854766145027137451219602732018017088061686144194710451394210184111782469197143144528168465631595488455914897100177939982484735157185155123213188940941998986991317671564667008528220937125787263431468070
288557488592968949106131512,528042985108671129807060174671518192672831789325299667763592555279393688464992259209461220108306100744271338236210895710747619303367401769893881616037418812515468754783637444321343199179957695281872895797771708578828397186371663513498397999489280815796687868458921635582370233034645643377515226556154817366741337562865280431786181758416951585120084499391450623671914558624106445697671980395738249258981378583858300353496148994324273145497676631240776103274505941358977646181020783759510484499018598003660515107283439111351310461975323850344171061835676666204544093325590483177607758309038608538495373788070048207177570282743076323771607673184114538463425378066056093404819357830225376035267216119375671535515802727405603569963444512289124049821800603870195635320696519627704841514683949970254647604036973074347225364637295583732911254904544823751350824583697673812461445737521113339672584093337506315205624500821361248716444596545846845231110686586448885758123364274092741288223320766924226878753400566483712571162604898642940584099739553788255013317926129291995555941734374849786473891610436742959852179136894433667791078858814985584849471298270666514308335805040408860610074455287076036595143996145593193117014121914072019708175486
4347075873921497394119244060443132844656962108797133049676503148730948841746380637318133776765072866566446906746020355701545450536197598722734144010399091238691453822140791924900922424551505585393021672461590498311697069043297378273461324622556867801052261683499961683994021810281896101655266287643503135501951447415114068629521192792210856839131499830929826295761239133337581868012126353113608312450970875450529526746511707799794630522994377659950588872375655714785365416470037112652722279081904909848881812951313868689028211993556605961162402532482877901472313330314444904435849739103666118488943942691990909011806985032026188358162180315471940209013328224716405920458827220168920559741872605862851595421585987115726265706182353615441912559109706355340527683850362274408359883551198396499301799418250762144898819497387518144193043290558029179149918776862062780451342051326695861369116496007723204524,589899575892999745289479939948931093768149361632107816490746708107404049761334291383039166079269846495241961471572089450448051079251324943064120933657548301825800982426562913703454413579553583233521236912757779754027369276988472278976998129271481936656695744142367655978525552900765725766910901650210797888748216198727427173966608460838754198347047987956584067915308788512097073262955723121854056742852536692016307033667471865337175368670117396183379560522609235350544681642162329023286450923417189087786289836398445091177657611581556045679641424443774286773991806413572254177484976116383985401986224048457181295929552219255745605610023940047237938492103911798444825152659388291305880040015046722991310427325296551915160435503901968796496170132008787169568465771579459199595737149676906029303428989574243277879263097619448948053722428650079994293909927354578457542222932975681441796644242317834036379213133426552564854050935722112874894434917622340330581516507519349813534949816671848057917561007963030459488432715779115641476287078063168994451679829020863952735776918988169455274732628153561800432676232040708238719691835348661833065033230829161256032376038168967988228021332523913214195361945247323183021768850626975191631529508578
7411544572010680494962784662854765075484802695429995234803204921764983372589676203101139658172803032808564547876052970325876050858545725193391879275479264147512415512709654265722812871519043753045604581016921425939732941109592829536678923306803936350100051355647039975745098419008666245066437448952422557440981585459580794894292612976182166848839192398871839329362590720687030134798959989162840013709422687135502553500001246417680726876263386486813973534515720856539809749678279357773745031345061069436194914042039855562042875871774060669204043950250761687801997430879603313947168359694234393853830340476850692918410626336706553959171259536913656475001104279952183916487052763780382519094053216361278461942222727631914051308299036433460188258611618595346338715706567021192760857035006039977425644448194413673578591477554004207281044935748069930705118590958208506782826049176879031876754347838537392035706707962777347130882847206583559173284854135390055454114875209606219387271811789146,774978255328316977296099957271571832764789199747189560685420308238815158411207866440359343999468011963934480473031443269369910870430512641848848203647329673496129821577431235022851190960537450399368966883453801741110908071344212648051045546849195338543914178535600140235425450550628037971381474741222717418707263206318790536211048116829733467650977672437521651952556313412277661160743526474916341823279986485342789083008844980781698555373478346262492453871032971279447361146483653990335076250134503556348377195985950149274069162051402109728655235822026973083272836308166423893885526096883480159199317192897437318824533189286105796775425608097534654350234672614581069219261897293549518733622991344387245674157019726641842910219857709154697125764936667971390895902911935321835101665385840577658718838407995898768420703466861456135598885792724438106708357046479126330296225205426684046721774197482694528908719220773926845119119259133312541615546182233157235786156206738204384415468052061392891517097959085997710283840717837782719064893817291944659584533566908637278410481068938825350106588975940837891211171452010373882804753359217779863395030639437411665755535464030860431211579258660610685604819307880048937017259489398854127077022285
