a = 79, p = 28705398801121590474343713018758110230332613048188624185774217401271996565326323996912372300856433741700208156460906553059999228268103396824640929670281216254261225798994648959511288336436451291765165119026300666281917061399019184696483877709812410140496494874434514186676517287604186913238768102962349034705083050957014793737424097328759718273096832500123865752225295901988576377796913217250863293454170075518260744328378915942057169168790298736391074908642869661113279808310488402390132344715381775624089862014467392440445445220640086838910805305046207233031383208618615872352343232891051335879358314456741415484291
12226084018158821281633102493799751859629651164427016195427843851624367439572257824987235242834913724168442944861678977333787176235008958193202403927660321692419455231531969668392247417519061678342299503879386218218746044627952778261306678516882469914336227815260827452490974977818523351210897248639448128579533421050509587394985390256339021016502644,2314301018387124631930696597046100977115632457748581032076898493136350142804913228180539268418383614775327762239511574066206006002365080269850713443536108281770466349265310999854099910363552329102372425669761688070707073106337907331916350272834430755683428513416127154514313431652933543601312410063934052169753842157210869860627555837406621870432555160206377609147215076778361281072164778077132740340387218706861302956604872080930811895404017950898539871952531007264674926923754756261892969384097280758828129521983132830716626824701436332256556037124315738910526750101816540254813811243124579292354313572560426501532
614245977427352641056093925394296333272566008702096562628351510250418157963533332411686766828936692262988251765057285042964016123421399733207698161098850929631543475805065403863448393609890463107464118226933654796710981549480753867944300994592314044275884614871892800213482674879831897138329113764057388629795249359317970842536395947227365164221975306956274174368035916053132327290787586498566963821287735829129114800271463304475411613773415759462019408259656350351655043392811767537393455526355618866,9610100568332202490737001058083597245744422839850501282448434447911673989001515509292713925987526198758729632378839538785586102415419539339369365023708948576826960866350516670875283768083871092414030766808782186897921064662730320797373817748465174899503665772145933728058138083736294974414529556706342040455227475517470335629335427115160933408064396364404579393725353037706701458317364259038629045153805203796218955076342239789835171701712469130606326953653902878936136383908597392622966336316334513521443460657832545401528417654360763346776389584938339963040805101078868630136424057800052349605137450546064641767412
33545439652713984266114809595686842263737766451390571185255414986410630323361891045493110705674588478482211997411556030522668620067219922072236700300986986755443699603080018131324967955552560961286544367893664657274424217377975797016541273686768119841484054392553177824672749866719485417441587746290493541715816,24953758856069530906543926596884355904916474633978645934595764476534037281627247673017731986459919689060028201551455391761506854937427270510079416775364968243262072654349872682304483770262542544579997110884667160181667602472907684732713744055432886697742537632037218014885688529455447681194281423470942201309561885741814911266781056014929350202595075494279913027896518190222105785424479780937454428978080178726682283071858859945116004720307736515179051679358391252500032564329908761711467331685659025934458157728979805625414754729365335087086098133950110006204120097698993782970568974237744931579421424007355107524558
6520403487060883693739573260346719158371782182908906620478166300905282147564433318415517050244883063344586577810122121765534309901417371806945318072353288060268470809006341224330236607059238444923301386609261549210532434999734929269326227304425740128783839593347087107743681318449095423605702727288804493735223514754443621584057500803076092504139438223147502821263870203648528871454251270373978861277434574827247243665239238276005637196405892676726565721681360,7599237873603524957418712715831504647095373173846076002024166680974723458870794911439745168383706038665594117170271456143399470321215030115174992598026691815526741411992062047108793836914148350247673804136108259077480377567354745635844536925753562399103187461520965920362212235836905827808806664220803821017816125597085907351254807599153244409963243191684815983992315305785150592143139676102373324892704313460680147888958370404348365261155655832542740302346426913608953022087175784716396203457339312832940816034468915575660219830592336868953840444549885268017284904163006853075192688565512646704977832193377380374673
5391826897160852304609033036320656848650374398092152568732531220779490771828704639787944996451933069167904438594610222281144212983255728685719754490197874114990942805777209166575361968331993340496346355908606312792500,26817517591622085526522250870642528709875889307737116061629238835451704840513878839485241351059918183171760653899361020766540412195375705583886617687967892166988456323192196729171905978812764277699615913394754165500744033054398886852528183439253280459974301481384170370807605991805443128185901382146239188835661189751592590230339260929771906811680848112547710470199519668643156893851867777172275723938862858819221448182477317123590381515208472146799816515740755775607689932720445025884769769783117424443309351379386071168920670047129071325225536932327302754367330720426158163571410770825808298095996246214692226373045
629201984679320650639005478678811982198932852800945627752264392720779081016614888486126442973167921894679807386812596606035087645615178278632038113721345751808659981779940300871423301906230232870773683826627826556986293822002115692633938278606803912856247876414489167556224915677761083980402604554854685754075175446786801337122297538526071855794184347396084476580334,12610508956000552822791935547502529698362268336754950185300216377575195518230658275218146323236655678508901242894714441792580944722944800050475308004049147022531504384475548293603188074397885898097861388559495135236420640720135983846528970850425052720905994684084043805423916486516985409442708841469126509331693590053788732487771960706124454429351222717051467172903740126968508535053813736588979237103289734379266894684236387625919388942926009288847684890685460591772617487504850744560073546691337177838671569363065449686114369880577041450137440987282050179597044065238925828062319949884550680431918716041925253108117
3866289716544774224578,6425887830985568291184470918575432993078189956098237442961657959431978619025606727343787781181853649533511399385347197237565238708519328584767771813909924674244600253536492291824986966407259601375402316495813787805218478744696357781282362932565755380465496654544681760139438233936355090748520422011195222525939695971628860246840268582075138829031778476369087728287525531385089610783369476594399755763014145070450922797522753818927435604958499615070200521084679185014494435785907489990490591173678734118090656826596044273625689741404564574003888291954403715624619972459064743564940650365672458807024608467365944425302
688691592348181344339858942486998270802754380375216455736118045651088676368923351343914787158589998288981269025147307965058290958494725971325353094224422828193874436954586,22017468739110230974577234563843567594918253607661931181089364450907619904129818943841962161877168747522039548187812482141660511113115178224697221317560120513254189994098610249106041555830521317929161026942499255193677103012159064796513288480002064243998998327178988145700864500020222736410784822034839435580837233843580612180931670134383952587312826583435144946139059608789119630066317975146021408213691180284191565048028228802111240849297137013848314883354027464976176426711770151379497196224104623592850536967323425308168590857156840662322922790243009856571112994273933123098697956176517697329222842538219167169771
38092133778093885439437892214776400859400934526997089825829397716218905236089662937667344160539425991489342621089073474591285756658668391098259778828714884688755162999639483610871303502985174686784367727336131242707326579199053274751020068203142838924306266831124095037630314406419875524328301020808967668317427075181459900,17793254350626420572027522126006811607417318395856638638346969930208537050041342633254384171007593246908086553583426007118822159896411397514187080057726172894272512306624052794723151225433657281215500778632403150626883243455049526178793466272751556697016256803509546493849943942792998109168481933245966915299387904242942277419563102318096943769604717969438796560662988462902364552889980513252563689150431054856223631684516922885992279803940301299155455103012796166936662961577724581040108641797568887077350699051664316844897705870113294122404483963507178357703758807257006646782843388773104906712588186273685404756913
2786142142263025007269447438554117023834248563564566342494603871295566009713627400181199851613256870358217746388365871843930180461058316404664797046436519250908041890889435787793202935807579464710112504091016371319272475621501852735465105583283497466952513170795570307910983588157220403666677139822720016534439866554147899160503229604682645762040718448,841421635392945223506662623141324341857080903758008884214503704833803334419900570199506876976793287168849194940980803869167700712714827508021095223305206613481707365542536074700900531090378415463192824281176295281925873783991199195254430794275067062664157110139660123405534318296767897621334327150620265944116291286244151523767644030752972574160521803524095806484858486081646171008532236042651679793625821479519903647249034668890219722424344465517033859963521697423158209670174522465732573401407260466233617521714895461390370082634759480792816827683516241262932010865383021103428416297999740024089690836456873232796
505597224251634385686725435368706598329904326043233595777534365982296330570086674633042722369608230780952253046117253855565728575672222037520957994147491390177536924492607649075030275527373550826989954035228103575807342527665981534394346236626134656566681772310784682807890559887350220206912062671778575996428587452213697574209760468838920521078662701532117336162244680502463477292243320836679450163003464136778959586742633219262995571260486520730345363953486996412768323253493383234603966034102481192,14548393579596253017984178062429610861935680460325766168171174083585864732678520034086028537774685785914602278748747825847750008350058785586218782793796462259360694958341711459090824579887976277723092991094526915632326335646222582374302687541465911308297123181896773670713496959680090887849597862783880929221757329628820769613638166683434743969124692062946581487202492411096317185608542280173211856378141630146644074306119984528750431824415803458074642466919930981939625398717417397546365842080567114580331064184239614810236280352989514056594261539529698900406028414249230861605986260202638090552709687454352529305150
87159236985820948476986352092497522838990089354830085915920800279237386245597636476641878325758311301391529860003233968555780774641841029378861441840761849931333356145640242984162505927701545538388741229961793418684208335532395884118758113817351900644205494870230969531711395488981381273086103301839723527433585166410184245010132222902566519375737736757342315125732870537232417143441422659553055033369419054586448593990188282099846,28409764309726829020709598539371549248350587264505384225343267281217149346778832728238272730960737969862302053023153361297316535263380738744582044999717148307432924703428555744642553580826512954022424933828879279500683838241264222858212690710396234231681789616072205078200795941854746316941615609602213503933184400386869613451278335132839373478318322902672186031042578562306736033749368131592102805422040413258030438850258934993563871987719645147653313627274145171079961932676260530012629311346735185902304012467867321358118334309461244676079687109979773152019952657629805237820128085736102243909288629659069268345200
62242444849520115141885814326629876343621704761335630197234665994117401048194817977951696812877079596175399363373574214609320515356362263118776781313586670126072763300011561330834149735034,14794010226861980367340680030257955989928833576673712494827858980198733831539927356018872705633927082255279397047131662162392194416430359000704189367062001426721170104966902623257577334123494110264027196436620640134752315928454543628614364499996331026065232143341225788256328701599180882441862206534630078918293390795779129376789477203062668385553571591220288052342533003565265958698436497694050181368456734022106839210573159129139330857111857495605718737646189800572892289269726724809127620213584470262669451215157117281464711900723013410691481463906414536162649388627879298021327942945754551140695188093091484397991
11353303083539207520702782569186704077833946240924210510375152350900469998845419689349882666391448582695839480428464498783619778327690581097902505740396479461961968321862783164987111433502648289074433334908090944726458859361599497326970059548255795429430042672644235576029546732154673986776543416829376239569024037338903860588456054115124,25067247620052478451596271536488631460229073068268738618275597424338806881807889305888159727784706372792878169560576207866172975620567609784565151593168929517370343116804400608343137232023907351018834704159430842535762201385696665851354384491983160605853292516639769828867169686136505048210507675094759896416898515384494037963845054079367137469012082497168968863812754260577173338293633616350393646634913713586946759027814143674351291150838008913419913463429757060433611666449255188219616006548157323782451430510587964421704374881048012169976380555476366802006505411268935582845574406106678997149505305952768262391815
750453223972659377608004688194845943595172972782731267069232311733080287449049933921480863678837456365002367768256446182613440934784077557715747698,1373975555473444130597763335458599641596350485998116420293073218847240363868572905672699218063379974799929706290968304416931538140303838059289245686437615772473728889080614446230082199003311184429252932317557104074297748482650585048744415696335992685479040556288707655571036542610965616773054431491598199320711551881588718726292024090509806141516777881859290977192629261109962902864857665240363092263653340509412719887713213611559123571495105205752421264245377046526020521342890279012778339174021085719396435225634900196521001574440690877120783038460763389177747759891930021023863287820068269697716765966316269934827
15092200676148460611923539598586853632777460282820393078198673561020422551789102091254384102627974177918685325005192923110234981595165487286741917175657536825938503587456450268628593216364797762843353249923867377107346216022983997954420354290221836381531478116074617460628826326900824344793532725387243348540503557665144857902377268306625129475589713049418040258854739023509949556610277420198482904,8326490845096413470107687278983961736344070299563136146676600578216951942849125412608000331995515965279740074279404448026103870386843452137521473695261100397321807141388570510302947198012301356142636944074791082224953173039158771761528948196768562772055208305801821722796312905667843336758541935031763247628105042799678474857243073221372171058465931473784085359114686097858754314120815477828519109713239750780476343518016095885607377387801037042567306354089133652335557979197236205268691113773057738133902786376449089040808088994314123261028415130847983746530018697030361934114849406170035355418674228337498448577991
2111998593154050781820971999715373779578649559314293304601323523050320841988344921212556928050174728541444026,13830843119283745971678419461541796287097508861641053524326775166960301121332694516671126113516033635469744216998927521401584858407177899915130448700569070107178641115796180527949436558456999537883128712583959458970908514819686286416972506341459675647869368263632504285561795554700305367742410672765109649277048163961120217559658560852161898925205711336902036693629874707480909399734038374967475372343066788595181186872728113485815270134251685720716908763779402173409189590661022066209163302616980373171637309868725211718098636244767279522208598494989937996996558757542745117753365459921675395326582794613246140094664
426034285302492349003939753712137524529223142091484535604035293699949786355586089085476613608951198696731317500464885183643116076673754939936384015912092615217858038119585726433889025125266293799280549095561897147884005927331016910894551913895746055724375123557339809578329052322397112866311798629111279360340815708872108131086341131372383476341277027595000034576940067743693972318958971990910309806037152137028730791809698664864545599942339767396512165519824059204513203593290,22486047484001384250004295676227464780938052214893606517226346935904846072792899934249090638870240429483127373286697326210021863962078861467421868654746450999037862808492364275194525254346111823608635618502134554833301211157487710497511105300621675064030025828286781798831869930831088828085812445061738106385597021148312601418623833110104342835781605345527874721213569740010787809923813745534912188306334165710784739868304148209933688288952471543795238341315535244837194218250093852830006441486332763147786671074442180449565934528857645968713716527669299404401080062564661426417341549087504352416225614238446116743758
21777038896094109692333286947485746854399151847990189920716191754674260670544470533919235748329375950851934942115402433127120439327500122703855672355924862319951572341962802721793143120875583468762877461664861331727282935813777349481332084002162839141269005885811332367512705077560804012,13979431871581258275470617336636051425443816453528106654603787265846339233503877945580532425629084154726119017653866503336511927663160247389226514868286072638691280616056058995803331101893697226257719768543686139873508902796245572067209662837304460611552780973237037241167115956690559036746385911934358621547707938116524744765825136742903393503085145758793250673996216983177179706530350401603471533202527499313544607684398332956945633180649947331645844582363660801346155452787242827268974766521990468813690464178767443518852533691907910837243020140169500293819150430367113783978762344097935901581017767276579036723592
704263846701058508336293833986549835338015537357269466706502445752997997211951666776582265115258543655361731894758600654245049978343981209226434609591231021944815956411932616930480624249959061417802909220369639505667854456643590854459039201105007673660798710843874560633783774672064441708797447473496483187187388424390,4702075818922558960703173259887639410401781594676877491152649265870492666995245581984371495377499443016066037029983314732154086461776974378551645914579419176221937438615996119468240190298201253961243289679891681452552822827524018161982252487227499261026862700454034362605216554235914753061868688146732945954905402508632509002386163112651534209100635178227774918996377310622836569371051965333243100671268538955112854663013618315784790937619358025310019068282421600207987372125439980336105320288154843344912992028566288955030584393271417043879197933729728225433125136107640868285216739913641536941989194661794534366782
