a = 79, p = 9825386179091349168954771018004522831432272024215078208363307517977882149197364728586868522191683719243342453113259118489405074463366613160348938031512991
107982788027076696005959613206474933200811138650120601114040287061264871724922783210447874065262510236401759967039205697111956,8783101066504702369155961120219557967195706233060204058692051435592407517650004556283369475260604848386456723000746167263048298623642166013819962746765362
11707999685108299475211696312630607389784069631415991565655006568652486128558842531559806204798475090066533583187406493568689717782608094827994,765704789996366987835490389298989071643350009567170661712178070001140282780884527792187008967118669848711030518739530205804889508033471367342942842085981
1004423609456534722459522590929316222230513200400,3080918521370535521450982244138192813013004762863814520004839986843231376042664175632227014218390418351189646173908784413590284623368821776971776904350474
23739872676487113176239339538544532004688088896090884713281401143845801900736791866411710740657467425560,9434846572912364432397652258156012783377153773824109656283720605830705467019635795683044237772566958992003491630522374924590531262993708012204674909026552
16567505883318413271522415043741127012811082284066255527487217616161333691187372,3377367554994766965534854282397895696345336848441602851965435202247992307051502476307507926523903951392294557294055676439902981026884481856517590786051363
755014521236,6102520260097588554249173316358882533869002179893176161682797056231641446838485019972707592956249098068749525154980787899939713589345832720116822911297792
85816840228420723000424148373414105968952284773620667564193402780,2689181965874535975635192993410788816230989114409848567712115477535038904410244485790688978057383103648441091960282740365529948228109409869349090446145942
1427148325890557308265201979130902557103525567747809257864315004497678943835816799383612649908314,6252330057216014953680141690219679370820798743931099833526168091838660984834539269583579034633808345020270572894582364405991825047802554895002348884828881
202491522909028743292975941753373767977918288764595402438599061380802574367861141146612780129275210217714159068326932716993559785930803218362257290462,8778451482194839447925138361096198624773321250668302335613750697775941448244157968542268870111304021295205784184065878498188933214165477232143462925405412
132172972156608876771539967438786183547933104868907847734939834955194821706954858261102954149663111346284802962531625015820226,8558976640979382283540740375633948094260002906570071906413643761276117696762906342329142697028804449902294084321172149685384525022926469148418427464420327
253009077513330610864314362,7389714261156164146874280995500052204912919526796278639956720147018973269831097889134154900742084709000639260656209574829439306253023569275998088023397133
6876616963691864883408816149702787646067790771292554118473907162374303858651907860262216481755499675692598143677242510233625504768496810642598,8666263055723159764599801961249917577415271710870293229273969437661704937629071841443980481251854620472388336629094091123104633631569656790667294327981574
14860180929633007987583579593184913182928362,9009690159601876560509206979110457593592720194133542144661062168249178753873377201174221277639763284609094570200073451310436584821323872171382439174809582
14520233577998579760,1480307511421394376962846555801731100243147517799063028224855444576803327908647914947113735174464931425641682052068959921443152378306000607685311264498427
374747789434562431467107353366551402726713302365940876718549292825240599956,8992814667735484791141926007478866051006678561240330832859053512398938994936790941654490649373874302809476861866942959275776242068763430241800464163054004
33576,8543072416939864217848605973013742281079392717825615351141494063744892874732721539683094107395613503838737730944754941899285435675212932169214095992402149
917541965808104873679212064012021467278152208007602418750612,5637914890035087539876615481090018353520852091347938942692778066949225273197756896439688203242751032627440615812120856453122556081625956492874907292376213
1030774312646987596728351514562435550,5140513858124415070771911495598413687580629618830482289315756752453346224124082600197222918976176351313503901073684982053164228858035315681680674642558736
95817159623937484370899071485466310289991509156847870527530861722,8280988562873846006731103707587597398226272065621669023183958142023558104817077805753606488609741338012382542679267127148372414063868408276594811680307318
1424445655836269110974303808381516318356683994443042261949670201169097055354203338039966403320952289755624856880188682784,2859240384948018857985829261745919072859801459881787970496108982211728241474954811297348422280620456866953126023589316048208991370187631390137543702907307
4356413409240511969008,4009244999174350815958232237293920925633052079338765558272205038495591205896858524395308309739712577311127185905076280136629745697363393683835610879924907
113580868630293568067781505831770588337556258318982137593841972136113310683949463214387246714589531796250329481152016006949358488590414512187625918462,9638619535571451235806800715311471922127551331687042229922748696015913863987736065974266781871926467063924323346988574645093783478349873719303996984456288
76271083385380039367164455964628803415649598712968726,3030207173061886649891860577196225714904158077965836148541319960974589161749320823729059346984244959379389646371279628021217567451710921859044296755053334
8048845882563047234369470619904070364763844187548698284712445293857531096648767118988335230535235631295714,2290003665264889422265552762789327244585523531011302621447069245416342203909463580499527446736243958798055135146613914617029903398491411070456081150452112
644663855292892381600875570980461195152729440039467535346751235345865150045272211998331226557315495451133875712352765184730148153485098,363490522840155106306969016174115365647754933536477151620486575131011613110092588383354475200979174464998546909860898267413089357571490421053984563692320
