a = 79, p = 14011994677072744409
811044362066,12767963861436379598
2725926660,9676370332515037673
3774469456,9730603485081076152
3338879110,4727808233133869776
3228746878,9445210670140849443
3093612812,8003553463287229750
3507985628,7782875672815158098
3258694440,13768023807613249445
3542537654,6468106837864930804
4211992102,10796689742451529967
3502951118,51101297570109924
3032263506,12107193820265723343
3176755134,2501592008301741316
4009509138,9320794664679979491
2444296402,12887953396933283572
3809335884,5494799194204733812
2888952902,9723763989979238606
3425904310,9735398203327297342
3812945770,13724620018491947989
3683147424,5167483038344166022
